recruiter_id,number_of_jobs_posted,avg_job_description_length,company_logo_present,response_time_hours,job_posting_frequency,complaints_count,approval_rate,trust_label
70,164,631,0,47.09731132563424,7.634774229636368,15,0.8626286652082338,Medium Trust
71,50,212,0,58.46404385101804,3.6072508719263614,15,0.35860745649174386,Low Trust
72,104,239,1,44.40681374970863,9.495804843516956,0,0.5701576576558491,High Trust
73,132,658,0,61.95891406275662,9.626871009579064,1,0.5617629941353472,Medium Trust
74,2,100,0,28.556151089285926,6.24699504315531,2,0.9204017515190024,Medium Trust
75,134,189,1,68.86988663139981,9.293736841447341,19,0.4059598198842924,Low Trust
76,54,753,1,10.01986779873393,7.632458010693506,16,0.40632032063564116,Medium Trust
77,106,419,1,7.803691370513974,5.513910445653749,19,0.529990704920059,Medium Trust
78,4,1673,0,47.596488453832215,1.8850485606855036,0,0.3381262331567863,Low Trust
79,54,1928,1,67.91242661104822,4.640119640787016,19,0.427720628456743,Low Trust
80,191,238,1,58.33516750699746,5.652657187289914,5,0.9756467469820145,High Trust
81,146,1634,0,5.963805449820677,8.6532196492766,14,0.599728757907021,Medium Trust
82,44,1991,1,20.47479154633222,4.8652004277030825,13,0.7424134458957055,Medium Trust
83,162,944,1,67.0178002659044,8.98697925951177,19,0.8082778815412459,Medium Trust
84,190,358,1,18.593677945256097,6.7760548923323425,14,0.5568729849050403,Medium Trust
85,14,1796,0,56.353685300764724,1.4562907242313468,13,0.40305895208736187,Low Trust
86,95,1001,0,59.49695200890232,9.95031555631842,4,0.44460671135524654,Medium Trust
87,48,789,0,35.9248253974602,5.3196033414637345,5,0.5192865336064272,Medium Trust
88,15,109,0,28.12394705415456,3.979397134449881,16,0.7452478942465579,Medium Trust
89,190,360,1,32.68389691801281,6.625226268248312,10,0.578796384362338,Medium Trust
90,40,1773,0,16.727975647123536,1.178043808412287,15,0.3047702885300897,Low Trust
91,82,271,0,64.09145050321237,6.401732602858208,11,0.6663850295472302,Medium Trust
92,111,997,1,32.71930545617769,5.032536404942802,14,0.9450593743351925,High Trust
93,53,112,1,63.595849992611136,4.126073292985973,3,0.8684543277060752,High Trust
94,24,1291,1,8.057083813298597,9.534898209671102,17,0.8776479598817417,Medium Trust
95,154,1765,0,71.16168187650939,5.273143195647327,2,0.8565406123242918,High Trust
96,188,1719,0,32.19402575221871,2.2692630467523904,7,0.5266115779272965,Medium Trust
97,124,420,0,3.9199036581785407,4.643738445835257,2,0.8356356836280743,High Trust
98,41,1442,1,3.2185621489780263,9.201935305269458,7,0.40021295046783506,Medium Trust
99,157,1736,1,53.85381890995146,1.8433451661728872,17,0.7604013030931673,Medium Trust
100,15,428,0,47.621040695563174,2.2181746830135456,9,0.7490979966794961,Medium Trust
101,45,884,1,57.85233490612251,0.2289927207951291,19,0.31789885936281426,Low Trust
102,65,876,1,8.033778677625627,0.24048148901809507,16,0.851579093513652,Medium Trust
103,89,1010,1,3.043316993041707,8.310977106889274,7,0.9322736735665913,High Trust
104,71,1673,0,36.86341919550186,7.348013807745263,10,0.48719069493047534,Low Trust
105,9,1542,1,28.21305905101802,3.614906458874387,4,0.8686735069303055,High Trust
106,88,1729,1,33.52920597197334,7.0132804565529705,12,0.35768418030336374,Medium Trust
107,129,1218,0,71.39857123422459,4.012538670468705,4,0.7199775007827462,Medium Trust
108,136,1940,0,69.90862197345292,9.533678280378492,12,0.639952805733994,Medium Trust
109,63,1704,1,67.87555036163329,9.673821546117745,5,0.6821464733163,Medium Trust
110,139,417,1,56.54475138888868,3.9886583805124998,4,0.9483436413190416,High Trust
111,81,335,0,25.871157258367663,8.556796872774594,8,0.9099206730727973,Medium Trust
112,136,433,0,29.96736151378817,7.753581512804915,15,0.8495585600678299,Medium Trust
113,163,475,1,39.7975471259031,3.168999378000714,1,0.4915889203748597,High Trust
114,163,1582,1,59.88321363294605,2.3971943061209493,0,0.9382730400802641,High Trust
115,33,1260,1,5.412967525056145,4.636523038889055,7,0.36825538472471264,Medium Trust
116,123,687,1,30.837227340769502,7.835353522082622,18,0.8973304515911513,Medium Trust
117,5,1670,0,6.407162937337711,9.60566106881458,10,0.5297120506475255,Low Trust
118,41,612,1,37.29801744000608,7.659432781779068,11,0.33764061816338836,Low Trust
119,28,1419,1,64.77140891644584,8.566549151681864,11,0.7685498889685238,Medium Trust
120,135,1443,0,56.44767210632156,6.0703366310881135,6,0.46189594982116877,Medium Trust
121,72,1017,1,16.79073285433236,8.370537525337046,12,0.4704997881052423,Medium Trust
122,12,1695,0,70.28334574631366,7.865766494233835,7,0.5142330163601401,Low Trust
123,162,1955,1,48.215553460319626,3.832156865070173,8,0.3445793372517617,Medium Trust
124,33,1472,1,1.2455805069143193,5.564703990995139,6,0.4239890009387778,Medium Trust
125,48,1963,0,18.762064154993194,8.067055907697979,14,0.3035977393098922,Low Trust
126,151,1902,0,19.141000944274033,0.555961668480568,1,0.6117866647740507,Medium Trust
127,62,972,1,5.451682899438985,8.099984895322716,19,0.3589787641925799,Low Trust
128,37,1352,1,69.12759604242892,1.861092428085332,11,0.7778568235309393,Medium Trust
129,99,369,1,34.69525356217855,5.195367809502246,0,0.46493599583415385,Medium Trust
130,172,1951,0,64.55074371208956,8.101926851603782,7,0.960501900824624,High Trust
131,104,897,1,23.538408496290927,2.612828673751279,4,0.9098761391790569,High Trust
132,35,1414,0,9.45420028594714,2.533493649130915,14,0.5026086264777457,Low Trust
133,193,824,0,34.41503185829429,4.087367544776294,0,0.8482508182596751,High Trust
134,101,1288,1,8.647899382073676,8.956963696018581,0,0.8622714332653643,High Trust
135,175,104,0,35.250108462894104,0.10438353622835805,9,0.9905941798800872,High Trust
136,131,950,1,66.30124845718765,9.023692656755156,9,0.7184879907919794,Medium Trust
137,1,1502,1,37.73492214114621,1.6226895439519171,14,0.35737601425056353,Low Trust
138,5,177,1,44.57973047299847,9.901855123068072,16,0.7527860602484666,Medium Trust
139,142,1533,1,11.699648243627294,9.552985231080834,5,0.7374858238632246,High Trust
140,103,673,1,3.627097250417818,4.997284376953704,2,0.7468454041943022,High Trust
141,27,231,0,8.422769295856202,5.175930453345019,12,0.515001953672948,Low Trust
142,137,700,0,43.295007661432145,4.867338468730957,15,0.9017757095562331,Medium Trust
143,15,1872,1,7.293336477949783,6.390892092029274,7,0.9716305280687882,High Trust
144,90,1165,1,27.383491630803768,0.9981448521258173,14,0.45239875908470606,Medium Trust
145,42,188,0,39.83157374275815,0.42291768858150847,16,0.3617065106956511,Low Trust
146,124,501,0,28.288675102034063,0.6712589913173986,16,0.4361745232179388,Low Trust
147,179,395,0,12.203391804769057,4.499216957490992,12,0.8743864974790032,Medium Trust
148,63,1963,0,20.076078487258616,2.827924598272886,16,0.7736512443738932,Medium Trust
149,96,1418,1,66.87470359867325,6.258191667472838,5,0.7452331396373886,High Trust
150,52,715,1,48.83273270442441,9.925178664810312,16,0.5812551945765971,Medium Trust
151,96,1649,0,35.96742046561189,3.924599413457013,15,0.704479580058005,Medium Trust
152,132,899,1,1.4091146340628866,5.781028415634682,13,0.5155118876920571,Medium Trust
153,151,1814,0,71.45770113499712,4.214478569482621,12,0.6340400555925729,Medium Trust
154,143,1760,1,48.509027844966994,8.487989510446408,5,0.8551441198594592,High Trust
155,171,521,0,23.159957130163562,9.032140394276157,2,0.9868691182188234,High Trust
156,29,1988,1,63.367709189845435,8.785820560832075,13,0.9527422465128612,Medium Trust
157,36,1146,0,18.977860850864992,9.74628516292465,13,0.9537061599923742,Medium Trust
158,13,674,0,39.39718541156674,0.37243993289011146,14,0.5815566143929787,Low Trust
159,160,242,1,45.97905960668249,8.414180005240757,7,0.6281529163547537,Medium Trust
160,71,1092,0,16.306031058941585,7.542544513087023,14,0.7939447774582871,Medium Trust
161,187,764,1,70.4554054342426,2.3640746530636116,12,0.945534349635899,High Trust
162,86,244,1,53.995721277498326,9.567568924536523,16,0.3993959815464592,Low Trust
163,28,1348,0,40.3836456240415,1.5669614894764603,2,0.512969304679037,Medium Trust
164,66,1106,1,13.412513769534012,6.827544278625693,5,0.39747279121587664,Medium Trust
165,170,602,1,4.350861800358868,2.3264131464775337,4,0.7284059709716186,High Trust
166,45,920,1,23.384278025250318,4.370668422863339,16,0.5144106978212762,Medium Trust
167,62,1739,1,54.3528945178083,7.219682979751233,1,0.5282754967588014,Medium Trust
168,185,203,1,19.75718782859479,5.676913956127162,14,0.3496411716415855,Medium Trust
169,134,1162,0,39.078269765428615,4.3322681301483055,4,0.5448572432653143,Medium Trust
170,28,297,1,52.54822313624813,3.330750466226674,19,0.9037475551811096,Medium Trust
171,28,1769,1,8.217975597222202,8.412630591517024,5,0.46315096832358443,Medium Trust
172,108,678,1,49.498808152284944,1.523762068116656,5,0.7866312263470459,High Trust
173,44,490,1,7.068768471268196,4.358018477645021,17,0.7407398414570148,Medium Trust
174,84,1302,1,69.50677656208025,9.047199960573908,17,0.9044392258583807,Medium Trust
175,30,653,0,35.42018029964318,8.47391054955368,3,0.39260156335572677,Low Trust
176,190,1571,1,11.273341701256232,4.069323448483162,16,0.9843129722415302,High Trust
177,75,1623,0,24.980429976398575,7.654772799652952,13,0.7078400522282559,Medium Trust
178,128,1138,0,30.059276124611195,8.249292224017706,13,0.99683190664277,Medium Trust
179,92,1746,0,54.71022829197242,8.899985497635935,12,0.9380603081060954,Medium Trust
180,190,1792,0,53.654800704477566,5.490607113587357,6,0.455062090479174,Medium Trust
181,129,1412,1,44.25374613161917,2.124162771941647,11,0.33931340693231915,Medium Trust
182,121,577,0,8.074045947932246,2.6275598573889236,14,0.47894736565675305,Low Trust
183,27,1354,0,11.337210068518662,3.027377273011882,18,0.6692945542995938,Low Trust
184,190,1022,1,7.203619826157299,5.978644560015193,10,0.42011745694563296,Medium Trust
185,121,519,1,41.76785400505983,0.42481527887322357,14,0.41722182116259193,Medium Trust
186,116,256,1,63.21539856806538,6.396820440921686,11,0.6238154829736071,Medium Trust
187,3,649,0,31.516736626216183,3.707106960439497,2,0.3232875798185509,Low Trust
188,103,1564,1,12.000644437978853,3.0228938446474576,16,0.3853216577725893,Medium Trust
189,198,1220,1,40.40002624815114,8.807016050208452,2,0.5911029375855632,High Trust
190,155,1120,0,58.54028350589825,4.654023716249909,18,0.3441909364455765,Low Trust
191,137,1096,1,53.53241239817449,1.0410251507736585,19,0.5777285395188705,Medium Trust
192,62,1534,1,63.52373074676403,8.284793003459846,3,0.6318043861639115,Medium Trust
193,165,1050,1,20.369999953294048,0.5716484486214154,2,0.61588662985118,High Trust
194,51,388,1,14.367701509645903,7.294817319265147,15,0.908422400182161,High Trust
195,172,1377,0,63.40687874484862,7.7616715955295845,11,0.6710437185362127,Medium Trust
196,152,295,1,47.515562363628646,3.590765798695696,7,0.6275863237346303,Medium Trust
197,59,697,1,22.731418495540122,8.265399777150089,16,0.5874964717741663,Medium Trust
198,118,1957,0,53.577885615934406,5.205028117978888,6,0.8723363648131404,Medium Trust
199,160,1645,1,58.78096449034631,4.686607167400688,10,0.9265396227998832,High Trust
200,96,616,0,44.470944184390966,0.5494924865400562,17,0.8972697284379823,Medium Trust
201,180,1758,1,49.68371385641393,2.9712890171241684,0,0.7714826046919736,High Trust
202,113,1965,0,27.331083167650643,9.316998711764468,2,0.3961532221780719,Medium Trust
203,62,964,0,39.0167402150273,3.9790572365066503,3,0.49380897864440854,Medium Trust
204,186,1241,0,37.9773807069206,5.512335153512006,12,0.3322441445773842,Low Trust
205,52,905,0,61.13541706585019,5.367014621944093,5,0.9515768524930799,Medium Trust
206,12,1282,1,60.557424590176055,5.945267789244664,13,0.7625589707836372,Medium Trust
207,39,914,0,60.03665355831359,0.7071764608684978,4,0.8224540190192691,Medium Trust
208,130,327,1,1.2887604197663043,3.68554492250741,15,0.5181002177075602,Medium Trust
209,131,315,0,54.09250213952551,7.258969911437286,14,0.8919574655941396,Medium Trust
210,113,1047,0,54.74536189293685,2.085546485622531,14,0.48172229859593496,Low Trust
211,101,1819,0,49.00408583414264,2.1154259377089684,3,0.3011506299787148,Low Trust
212,113,114,1,54.57292303923886,0.19989700622134482,7,0.5634904737644857,Medium Trust
213,184,1280,0,60.70088156201467,4.431071073421276,15,0.6995330366713514,Medium Trust
214,81,1771,1,34.127812368277674,8.839070368666878,15,0.6350934005758657,Medium Trust
215,187,1384,1,36.39659026442397,0.6138193415143592,3,0.9034532998036178,High Trust
216,113,1280,1,9.41705506916442,1.9920752240104262,12,0.37378370016931683,Medium Trust
217,2,146,1,28.05437563788637,3.1698369295932753,12,0.6876764084436079,Medium Trust
218,130,423,1,46.50061036369258,7.3440748919857075,1,0.6590855448746351,High Trust
219,54,943,1,56.29858399453013,6.442292368745607,2,0.4969750875205141,Medium Trust
220,87,1808,1,16.030450484921552,4.217844655360365,7,0.8755596788039073,High Trust
221,129,229,1,10.354337289885331,7.614782498657919,14,0.8269940591175444,High Trust
222,147,1534,1,47.90750332178519,6.135347015403329,10,0.8130014311322817,High Trust
223,126,194,0,0.6344116720311108,8.970803916606469,8,0.9133347347886891,High Trust
224,130,726,0,13.253639777974083,8.198464816473061,6,0.8059492204350647,Medium Trust
225,53,854,0,2.578603694592692,2.6028547002830855,12,0.4622889042003085,Low Trust
226,172,1415,0,12.43228592662327,2.7872419185785824,1,0.7938938981547837,High Trust
227,160,893,0,13.464328514673625,1.341029110344618,7,0.5153919693728907,Medium Trust
228,198,1934,1,28.218662024653185,3.4359507846028197,6,0.4695222552432293,Medium Trust
229,160,1406,1,29.26638941508875,9.995484795319033,11,0.3511025150297391,Medium Trust
230,68,168,1,63.009766648632,4.116936569289104,18,0.8208200062433737,Medium Trust
231,183,1783,1,36.972844443666,2.2828355034221537,6,0.7977006733648678,High Trust
232,184,110,1,52.223440741278466,7.648580556307975,9,0.4641496343718656,Medium Trust
233,123,1377,1,7.9458210913005525,5.470462934280295,15,0.8245653117069092,High Trust
234,145,1965,1,16.61887101565411,1.5810543503168302,2,0.942488618165487,High Trust
235,38,971,0,50.76045602997539,3.8688278434925714,9,0.3756202702441055,Low Trust
236,24,649,0,4.275483173499758,4.203250183839499,5,0.4628456468707425,Medium Trust
237,69,1257,0,35.291732850428346,7.562914035635264,17,0.8251825558611208,Medium Trust
238,116,811,0,43.35488104489977,0.3046465520298542,17,0.49215467145495473,Low Trust
239,98,122,1,43.55341354975239,2.763294503303274,4,0.7372647819986018,High Trust
240,198,914,1,2.139696005665005,5.224203383023668,6,0.35681495712460015,Medium Trust
241,139,445,1,23.530722302386764,2.761582750283149,1,0.6165417353724771,High Trust
242,144,401,0,46.009081550014514,6.321497069448089,10,0.8173639953950671,Medium Trust
243,97,462,1,11.153481134670907,4.870488044818704,12,0.7805597601302767,High Trust
244,124,495,1,50.22221885545581,3.6809315231098485,4,0.8705504704730647,High Trust
245,187,317,1,53.83365243017773,9.497165406018071,5,0.9142164886222182,High Trust
246,70,240,0,70.71079711689939,6.358379041945929,13,0.8412284508811307,Medium Trust
247,93,1739,1,15.503702632233274,1.3864195854526182,11,0.7701114200572481,High Trust
248,3,1057,0,59.496842738127235,5.644907804689615,3,0.3222057442712218,Low Trust
249,148,1333,0,37.70120524968377,7.82924534668892,5,0.6744766713866108,Medium Trust
250,187,1084,0,27.202575624308402,7.114048005178693,9,0.32638840744039693,Low Trust
251,164,1092,0,9.249938148750223,1.803683370023068,17,0.8656474719812157,Medium Trust
252,147,1746,1,53.08865086385894,9.726957990497024,14,0.5245071671219703,Medium Trust
253,90,1739,0,17.363818338773626,4.543255092891399,7,0.6937005618825447,Medium Trust
254,195,927,0,27.05667313392277,1.674347537028587,8,0.49561171512323177,Medium Trust
255,147,782,1,4.971769223161843,1.8839379658686646,4,0.8477501010662054,High Trust
256,148,1583,1,57.79773448109561,1.072526422671897,9,0.9205517686493316,High Trust
257,96,1103,0,55.3110794639725,8.05482927350585,19,0.5790497459491448,Low Trust
258,199,455,1,52.95353184802534,1.3081018937863018,5,0.9040456754576922,High Trust
259,52,1107,0,21.910211000169898,1.3387400457032947,15,0.4869525052194327,Low Trust
260,161,1447,0,12.903825310015943,8.519668986132293,2,0.6742626461528667,Medium Trust
261,168,1256,0,46.085058409621425,3.5115804360308407,9,0.9011330008870928,Medium Trust
262,128,987,0,35.97589646409519,0.4054932526499172,10,0.5281169398310532,Medium Trust
263,39,1928,1,13.245051383681874,0.6137634652322677,10,0.9678295855546599,High Trust
264,82,1963,0,49.542655880065254,1.5074874223685661,16,0.38531565124696854,Low Trust
265,104,226,1,71.3655398752232,2.2125941449593265,3,0.31279254880645435,Medium Trust
266,129,1229,1,53.92620052355569,6.684947322960213,3,0.9328947468047335,High Trust
267,11,1108,1,53.40902664802124,1.6575301720180997,16,0.34805406630351055,Low Trust
268,185,703,1,68.4473618345373,1.276856472653013,8,0.9943224371632442,High Trust
269,178,1922,0,15.009950281605507,7.670719500615164,18,0.9659778033853743,Medium Trust
270,151,1501,1,40.936822491882985,6.743447310213153,4,0.39591463702542445,Medium Trust
271,159,1113,0,70.54474012492267,4.409709792406838,5,0.676309237984796,Medium Trust
272,42,150,1,12.31852893436748,5.538166737653029,2,0.429444208227001,Medium Trust
273,99,1152,1,50.568015100283255,3.188641801231543,0,0.5997086211210838,High Trust
274,7,1585,0,42.38542543699099,4.87675416033007,19,0.34299759048188283,Low Trust
275,144,1419,0,42.43325509149255,5.116059224929183,15,0.45674721145761266,Low Trust
276,90,1420,0,50.38344986768537,3.93364898466315,10,0.5542909574792296,Medium Trust
277,112,1849,1,66.96760998561142,9.075064885654411,12,0.6070532501722383,Medium Trust
278,60,878,1,56.45460869937067,0.25901246331196087,9,0.9842473807462251,High Trust
279,113,1530,0,4.513731394259016,7.843495504603337,2,0.8655059519787869,High Trust
280,2,1892,0,61.470053421113356,1.331390029289111,8,0.8161869610183623,Medium Trust
281,129,913,0,16.626205089689883,7.995718869318274,11,0.6759289203193819,Medium Trust
282,48,1736,0,27.449362778650595,6.19752796519954,13,0.8879984324230403,Medium Trust
283,140,1528,1,33.513896173285325,8.448453100270383,0,0.5375259849589977,High Trust
284,197,1469,0,34.88477905384448,1.065391823844885,17,0.7962293789413213,Medium Trust
285,37,1745,0,31.61539854675801,5.633908277587763,16,0.9956487827647205,Medium Trust
286,160,519,0,67.52076053643431,5.060770014595751,8,0.5202402362546391,Medium Trust
287,9,1305,0,50.98035904797776,7.09131251133725,8,0.7718122744187771,Medium Trust
288,99,1082,1,45.628701185904504,5.38947646374739,9,0.8910204049066677,High Trust
289,147,924,0,4.063704986480321,5.453272214617732,18,0.9410653083454705,Medium Trust
290,48,1124,1,65.12980311361679,4.35299984140304,14,0.8025528836580713,Medium Trust
291,131,1954,0,65.52139872860033,3.1574607976726745,4,0.49852554639199537,Medium Trust
292,148,666,0,56.285234035252316,4.874417176396703,14,0.5283975060982625,Low Trust
293,152,470,1,1.0025880726737697,1.2730743518071659,19,0.31453062248677494,Low Trust
294,54,1035,0,4.59553795205007,9.61898205593254,1,0.8326201843700567,High Trust
295,120,760,1,16.60349471219702,7.172666559903323,12,0.32991772424336596,Medium Trust
296,161,1554,1,9.891482682360829,9.529424455209684,15,0.905256648221922,High Trust
297,152,1068,0,29.016776123816655,2.3446010850666363,14,0.3830624301321771,Low Trust
298,116,1432,1,66.46754865327696,8.805476099747628,9,0.42031355849514695,Medium Trust
299,75,1260,1,34.252321045085374,8.107020847179031,13,0.6335685295825662,Medium Trust
300,113,301,1,1.458287789899841,6.803808883330969,9,0.8165162906181196,High Trust
301,164,1559,1,20.716316804881483,6.2877889422435365,13,0.3973015436393544,Medium Trust
302,166,412,1,3.68853594866675,3.233841686151913,8,0.6080497525465489,High Trust
303,104,216,1,3.0945650168654044,8.182466771153804,13,0.6379958920870733,Medium Trust
304,84,1789,1,20.213969496331984,5.065003068649364,2,0.44859994916801393,Medium Trust
305,112,1036,1,20.206282215544597,0.8018266013237251,19,0.3808908636764422,Low Trust
306,99,1926,0,56.77955208601469,3.197345292465787,15,0.8854946460899475,Medium Trust
307,153,674,0,70.2006776738495,9.359441275598744,1,0.6517259548339358,Medium Trust
308,93,343,1,27.04130721313488,8.521734579987978,9,0.3100668651889071,Medium Trust
309,146,636,0,31.16541183856426,9.820866410957738,2,0.8620869109163727,High Trust
310,128,1725,1,60.90244469445053,6.317134487780571,10,0.9865556637902093,High Trust
311,110,174,1,19.671939936829208,2.5503497240900788,10,0.724148336789973,High Trust
312,82,1929,0,11.681299014846529,1.7118689918009515,12,0.6525958709588495,Medium Trust
313,194,485,1,61.49590807336101,1.9504529620237703,6,0.9148911041314731,High Trust
314,54,1333,1,3.824791930464683,0.2959770176378184,16,0.9667617527792189,High Trust
315,163,574,1,44.80850997425822,3.967752898760798,1,0.8281758411317224,High Trust
316,189,517,1,40.682488593876684,1.995134036945471,11,0.6118170508140015,Medium Trust
317,169,446,0,25.23331199637114,4.175389058521354,9,0.7145549795320083,Medium Trust
318,161,1652,1,23.03605075846117,9.356444875203778,17,0.7906547555125994,Medium Trust
319,68,739,1,55.68782742198592,4.36234807412118,10,0.43599149970126094,Medium Trust
320,33,1038,1,6.679359669522073,8.792046520149865,15,0.6130407225515067,Medium Trust
321,142,1054,0,17.430078115764054,6.094497189497177,16,0.8808748853020996,Medium Trust
322,21,975,1,52.87008432642342,2.54660239114778,18,0.7583077439489101,Medium Trust
323,48,862,0,39.70492173643933,3.622962116666193,17,0.5878428470482978,Low Trust
324,148,1302,0,9.651156910151427,0.9308034046321512,2,0.7643537738102769,High Trust
325,128,1305,1,63.5726964211673,3.4012796766005042,15,0.3827556884507219,Low Trust
326,136,763,1,28.631521029296795,6.807655360484987,5,0.5810483273954135,High Trust
327,135,124,0,59.69258883553536,0.8138998200014084,11,0.8551899765741393,Medium Trust
328,195,1303,1,56.82148061023117,2.133473943932491,10,0.4543561509956536,Medium Trust
329,145,809,0,45.146419422728556,3.876266309991784,14,0.43017305529019234,Low Trust
